datetime,prcp,temp_mean,temp_min,temp_max,temp_avg,rel_hum,vap_press,sun_dur,wind_speed
1967-12-14,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1967-12-15,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1967-12-16,NA,NA,NA,NA,NA,NA,NA,4.20,NA
1967-12-17,NA,NA,NA,NA,NA,NA,NA,6.40,NA
1967-12-18,NA,NA,NA,NA,NA,NA,NA,2.20,NA
1967-12-19,NA,NA,NA,NA,NA,NA,NA,2.90,NA
1967-12-20,NA,NA,NA,NA,NA,NA,NA,0.40,NA
1967-12-21,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1967-12-22,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1967-12-23,NA,NA,NA,NA,NA,NA,NA,2.70,NA
1967-12-24,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1967-12-25,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1967-12-26,NA,NA,NA,NA,NA,NA,NA,3.40,NA
1967-12-27,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1967-12-28,NA,NA,NA,NA,NA,NA,NA,5.90,NA
1967-12-29,NA,NA,NA,NA,NA,NA,NA,3.00,NA
1967-12-30,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1967-12-31,NA,NA,NA,NA,NA,NA,NA,3.90,NA
1968-01-01,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-02,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-01-03,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-01-04,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-05,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-01-06,NA,NA,NA,NA,NA,NA,NA,2.60,NA
1968-01-07,NA,NA,NA,NA,NA,NA,NA,6.40,NA
1968-01-08,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-09,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-10,NA,NA,NA,NA,NA,NA,NA,4.10,NA
1968-01-11,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-01-12,NA,NA,NA,NA,NA,NA,NA,2.70,NA
1968-01-13,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-14,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-15,NA,NA,NA,NA,NA,NA,NA,4.70,NA
1968-01-16,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-17,NA,NA,NA,NA,NA,NA,NA,2.70,NA
1968-01-18,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-19,NA,NA,NA,NA,NA,NA,NA,2.40,NA
1968-01-20,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-21,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-22,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-23,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-24,NA,NA,NA,NA,NA,NA,NA,1.70,NA
1968-01-25,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-26,NA,NA,NA,NA,NA,NA,NA,1.70,NA
1968-01-27,NA,NA,NA,NA,NA,NA,NA,3.00,NA
1968-01-28,NA,NA,NA,NA,NA,NA,NA,7.20,NA
1968-01-29,NA,NA,NA,NA,NA,NA,NA,0.20,NA
1968-01-30,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-01-31,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-01,NA,NA,NA,NA,NA,NA,NA,4.60,NA
1968-02-02,NA,NA,NA,NA,NA,NA,NA,1.10,NA
1968-02-03,NA,NA,NA,NA,NA,NA,NA,4.10,NA
1968-02-04,NA,NA,NA,NA,NA,NA,NA,1.20,NA
1968-02-05,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1968-02-06,NA,NA,NA,NA,NA,NA,NA,1.40,NA
1968-02-07,NA,NA,NA,NA,NA,NA,NA,1.50,NA
1968-02-08,NA,NA,NA,NA,NA,NA,NA,2.00,NA
1968-02-09,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-02-10,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-11,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-12,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-13,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-14,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-15,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-02-16,NA,NA,NA,NA,NA,NA,NA,2.60,NA
1968-02-17,NA,NA,NA,NA,NA,NA,NA,5.70,NA
1968-02-18,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-02-19,NA,NA,NA,NA,NA,NA,NA,0.30,NA
1968-02-20,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-21,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-02-22,NA,NA,NA,NA,NA,NA,NA,1.10,NA
1968-02-23,NA,NA,NA,NA,NA,NA,NA,0.20,NA
1968-02-24,NA,NA,NA,NA,NA,NA,NA,4.00,NA
1968-02-25,NA,NA,NA,NA,NA,NA,NA,8.30,NA
1968-02-26,NA,NA,NA,NA,NA,NA,NA,6.90,NA
1968-02-27,NA,NA,NA,NA,NA,NA,NA,8.00,NA
1968-02-28,NA,NA,NA,NA,NA,NA,NA,3.20,NA
1968-02-29,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-01,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-02,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-03,NA,NA,NA,NA,NA,NA,NA,3.30,NA
1968-03-04,NA,NA,NA,NA,NA,NA,NA,5.00,NA
1968-03-05,NA,NA,NA,NA,NA,NA,NA,3.90,NA
1968-03-06,NA,NA,NA,NA,NA,NA,NA,3.00,NA
1968-03-07,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-08,NA,NA,NA,NA,NA,NA,NA,6.40,NA
1968-03-09,NA,NA,NA,NA,NA,NA,NA,6.80,NA
1968-03-10,NA,NA,NA,NA,NA,NA,NA,1.60,NA
1968-03-11,NA,NA,NA,NA,NA,NA,NA,5.30,NA
1968-03-12,NA,NA,NA,NA,NA,NA,NA,5.00,NA
1968-03-13,NA,NA,NA,NA,NA,NA,NA,1.80,NA
1968-03-14,NA,NA,NA,NA,NA,NA,NA,3.40,NA
1968-03-15,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-03-16,NA,NA,NA,NA,NA,NA,NA,5.40,NA
1968-03-17,NA,NA,NA,NA,NA,NA,NA,8.20,NA
1968-03-18,NA,NA,NA,NA,NA,NA,NA,9.00,NA
1968-03-19,NA,NA,NA,NA,NA,NA,NA,2.20,NA
1968-03-20,NA,NA,NA,NA,NA,NA,NA,8.90,NA
1968-03-21,NA,NA,NA,NA,NA,NA,NA,2.30,NA
1968-03-22,NA,NA,NA,NA,NA,NA,NA,10.30,NA
1968-03-23,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-24,NA,NA,NA,NA,NA,NA,NA,1.70,NA
1968-03-25,NA,NA,NA,NA,NA,NA,NA,7.30,NA
1968-03-26,NA,NA,NA,NA,NA,NA,NA,10.80,NA
1968-03-27,NA,NA,NA,NA,NA,NA,NA,10.00,NA
1968-03-28,NA,NA,NA,NA,NA,NA,NA,8.80,NA
1968-03-29,NA,NA,NA,NA,NA,NA,NA,4.50,NA
1968-03-30,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-03-31,NA,NA,NA,NA,NA,NA,NA,8.00,NA
1968-04-01,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-04-02,NA,NA,NA,NA,NA,NA,NA,2.40,NA
1968-04-03,NA,NA,NA,NA,NA,NA,NA,7.40,NA
1968-04-04,NA,NA,NA,NA,NA,NA,NA,8.20,NA
1968-04-05,NA,NA,NA,NA,NA,NA,NA,9.10,NA
1968-04-06,NA,NA,NA,NA,NA,NA,NA,8.50,NA
1968-04-07,NA,NA,NA,NA,NA,NA,NA,0.90,NA
1968-04-08,NA,NA,NA,NA,NA,NA,NA,10.00,NA
1968-04-09,NA,NA,NA,NA,NA,NA,NA,9.10,NA
1968-04-10,NA,NA,NA,NA,NA,NA,NA,5.80,NA
1968-04-11,NA,NA,NA,NA,NA,NA,NA,10.60,NA
1968-04-12,NA,NA,NA,NA,NA,NA,NA,9.50,NA
1968-04-13,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-04-14,NA,NA,NA,NA,NA,NA,NA,11.70,NA
1968-04-15,NA,NA,NA,NA,NA,NA,NA,8.90,NA
1968-04-16,NA,NA,NA,NA,NA,NA,NA,1.10,NA
1968-04-17,NA,NA,NA,NA,NA,NA,NA,2.80,NA
1968-04-18,NA,NA,NA,NA,NA,NA,NA,6.90,NA
1968-04-19,NA,NA,NA,NA,NA,NA,NA,5.60,NA
1968-04-20,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-04-21,NA,NA,NA,NA,NA,NA,NA,9.80,NA
1968-04-22,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-04-23,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-04-24,NA,NA,NA,NA,NA,NA,NA,6.50,NA
1968-04-25,NA,NA,NA,NA,NA,NA,NA,8.70,NA
1968-04-26,NA,NA,NA,NA,NA,NA,NA,12.40,NA
1968-04-27,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-04-28,NA,NA,NA,NA,NA,NA,NA,6.10,NA
1968-04-29,NA,NA,NA,NA,NA,NA,NA,1.80,NA
1968-04-30,NA,NA,NA,NA,NA,NA,NA,5.70,NA
1968-05-01,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-05-02,NA,NA,NA,NA,NA,NA,NA,7.40,NA
1968-05-03,NA,NA,NA,NA,NA,NA,NA,5.50,NA
1968-05-04,NA,NA,NA,NA,NA,NA,NA,3.80,NA
1968-05-05,NA,NA,NA,NA,NA,NA,NA,11.50,NA
1968-05-06,NA,NA,NA,NA,NA,NA,NA,4.20,NA
1968-05-07,NA,NA,NA,NA,NA,NA,NA,1.70,NA
1968-05-08,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-05-09,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-05-10,NA,NA,NA,NA,NA,NA,NA,2.50,NA
1968-05-11,NA,NA,NA,NA,NA,NA,NA,6.90,NA
1968-05-12,NA,NA,NA,NA,NA,NA,NA,11.90,NA
1968-05-13,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-05-14,NA,NA,NA,NA,NA,NA,NA,2.10,NA
1968-05-15,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-05-16,NA,NA,NA,NA,NA,NA,NA,0.90,NA
1968-05-17,NA,NA,NA,NA,NA,NA,NA,7.70,NA
1968-05-18,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-05-19,NA,NA,NA,NA,NA,NA,NA,7.70,NA
1968-05-20,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-05-21,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-05-22,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-05-23,NA,NA,NA,NA,NA,NA,NA,6.80,NA
1968-05-24,NA,NA,NA,NA,NA,NA,NA,8.50,NA
1968-05-25,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-05-26,NA,NA,NA,NA,NA,NA,NA,7.40,NA
1968-05-27,NA,NA,NA,NA,NA,NA,NA,7.10,NA
1968-05-28,NA,NA,NA,NA,NA,NA,NA,8.80,NA
1968-05-29,NA,NA,NA,NA,NA,NA,NA,12.20,NA
1968-05-30,NA,NA,NA,NA,NA,NA,NA,9.00,NA
1968-05-31,NA,NA,NA,NA,NA,NA,NA,13.10,NA
1968-06-01,NA,NA,NA,NA,NA,NA,NA,11.90,NA
1968-06-02,NA,NA,NA,NA,NA,NA,NA,3.40,NA
1968-06-03,NA,NA,NA,NA,NA,NA,NA,2.70,NA
1968-06-04,NA,NA,NA,NA,NA,NA,NA,7.80,NA
1968-06-05,NA,NA,NA,NA,NA,NA,NA,1.60,NA
1968-06-06,NA,NA,NA,NA,NA,NA,NA,8.10,NA
1968-06-07,NA,NA,NA,NA,NA,NA,NA,1.30,NA
1968-06-08,NA,NA,NA,NA,NA,NA,NA,2.70,NA
1968-06-09,NA,NA,NA,NA,NA,NA,NA,10.20,NA
1968-06-10,NA,NA,NA,NA,NA,NA,NA,11.70,NA
1968-06-11,NA,NA,NA,NA,NA,NA,NA,2.80,NA
1968-06-12,NA,NA,NA,NA,NA,NA,NA,10.20,NA
1968-06-13,NA,NA,NA,NA,NA,NA,NA,15.40,NA
1968-06-14,NA,NA,NA,NA,NA,NA,NA,8.20,NA
1968-06-15,NA,NA,NA,NA,NA,NA,NA,10.10,NA
1968-06-16,NA,NA,NA,NA,NA,NA,NA,1.40,NA
1968-06-17,NA,NA,NA,NA,NA,NA,NA,10.30,NA
1968-06-18,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-06-19,NA,NA,NA,NA,NA,NA,NA,7.30,NA
1968-06-20,NA,NA,NA,NA,NA,NA,NA,12.10,NA
1968-06-21,NA,NA,NA,NA,NA,NA,NA,11.10,NA
1968-06-22,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-06-23,NA,NA,NA,NA,NA,NA,NA,8.10,NA
1968-06-24,NA,NA,NA,NA,NA,NA,NA,1.40,NA
1968-06-25,NA,NA,NA,NA,NA,NA,NA,2.30,NA
1968-06-26,NA,NA,NA,NA,NA,NA,NA,3.30,NA
1968-06-27,NA,NA,NA,NA,NA,NA,NA,3.50,NA
1968-06-28,NA,NA,NA,NA,NA,NA,NA,3.30,NA
1968-06-29,NA,NA,NA,NA,NA,NA,NA,7.30,NA
1968-06-30,NA,NA,NA,NA,NA,NA,NA,12.80,NA
1968-07-01,NA,NA,NA,NA,NA,NA,NA,10.50,NA
1968-07-02,NA,NA,NA,NA,NA,NA,NA,1.50,NA
1968-07-03,NA,NA,NA,NA,NA,NA,NA,15.30,NA
1968-07-04,NA,NA,NA,NA,NA,NA,NA,6.50,NA
1968-07-05,NA,NA,NA,NA,NA,NA,NA,11.00,NA
1968-07-06,NA,NA,NA,NA,NA,NA,NA,4.70,NA
1968-07-07,NA,NA,NA,NA,NA,NA,NA,0.80,NA
1968-07-08,NA,NA,NA,NA,NA,NA,NA,4.60,NA
1968-07-09,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-07-10,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-07-11,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-07-12,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-07-13,NA,NA,NA,NA,NA,NA,NA,3.00,NA
1968-07-14,NA,NA,NA,NA,NA,NA,NA,6.30,NA
1968-07-15,NA,NA,NA,NA,NA,NA,NA,4.70,NA
1968-07-16,NA,NA,NA,NA,NA,NA,NA,4.00,NA
1968-07-17,NA,NA,NA,NA,NA,NA,NA,7.30,NA
1968-07-18,NA,NA,NA,NA,NA,NA,NA,2.20,NA
1968-07-19,NA,NA,NA,NA,NA,NA,NA,10.50,NA
1968-07-20,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-07-21,NA,NA,NA,NA,NA,NA,NA,0.80,NA
1968-07-22,NA,NA,NA,NA,NA,NA,NA,4.80,NA
1968-07-23,NA,NA,NA,NA,NA,NA,NA,3.40,NA
1968-07-24,NA,NA,NA,NA,NA,NA,NA,1.90,NA
1968-07-25,NA,NA,NA,NA,NA,NA,NA,1.90,NA
1968-07-26,NA,NA,NA,NA,NA,NA,NA,0.40,NA
1968-07-27,NA,NA,NA,NA,NA,NA,NA,2.20,NA
1968-07-28,NA,NA,NA,NA,NA,NA,NA,11.20,NA
1968-07-29,NA,NA,NA,NA,NA,NA,NA,1.40,NA
1968-07-30,NA,NA,NA,NA,NA,NA,NA,2.40,NA
1968-07-31,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-01,NA,NA,NA,NA,NA,NA,NA,1.50,NA
1968-08-02,NA,NA,NA,NA,NA,NA,NA,2.50,NA
1968-08-03,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-04,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-05,NA,NA,NA,NA,NA,NA,NA,5.60,NA
1968-08-06,NA,NA,NA,NA,NA,NA,NA,1.90,NA
1968-08-07,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-08,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-09,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-10,NA,NA,NA,NA,NA,NA,NA,6.10,NA
1968-08-11,NA,NA,NA,NA,NA,NA,NA,8.70,NA
1968-08-12,NA,NA,NA,NA,NA,NA,NA,6.90,NA
1968-08-13,NA,NA,NA,NA,NA,NA,NA,4.40,NA
1968-08-14,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-08-15,NA,NA,NA,NA,NA,NA,NA,6.10,NA
1968-08-16,NA,NA,NA,NA,NA,NA,NA,4.20,NA
1968-08-17,NA,NA,NA,NA,NA,NA,NA,5.90,NA
1968-08-18,NA,NA,NA,NA,NA,NA,NA,11.70,NA
1968-08-19,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-08-20,NA,NA,NA,NA,NA,NA,NA,2.90,NA
1968-08-21,NA,NA,NA,NA,NA,NA,NA,5.80,NA
1968-08-22,NA,NA,NA,NA,NA,NA,NA,10.50,NA
1968-08-23,NA,NA,NA,NA,NA,NA,NA,11.30,NA
1968-08-24,NA,NA,NA,NA,NA,NA,NA,10.40,NA
1968-08-25,NA,NA,NA,NA,NA,NA,NA,6.00,NA
1968-08-26,NA,NA,NA,NA,NA,NA,NA,7.60,NA
1968-08-27,NA,NA,NA,NA,NA,NA,NA,2.40,NA
1968-08-28,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-29,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-08-30,NA,NA,NA,NA,NA,NA,NA,1.80,NA
1968-08-31,NA,NA,NA,NA,NA,NA,NA,4.50,NA
1968-09-01,NA,NA,NA,NA,NA,NA,NA,4.00,NA
1968-09-02,NA,NA,NA,NA,NA,NA,NA,10.20,NA
1968-09-03,NA,NA,NA,NA,NA,NA,NA,7.00,NA
1968-09-04,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-09-05,NA,NA,NA,NA,NA,NA,NA,7.60,NA
1968-09-06,NA,NA,NA,NA,NA,NA,NA,0.90,NA
1968-09-07,NA,NA,NA,NA,NA,NA,NA,5.20,NA
1968-09-08,NA,NA,NA,NA,NA,NA,NA,4.50,NA
1968-09-09,NA,NA,NA,NA,NA,NA,NA,10.30,NA
1968-09-10,NA,NA,NA,NA,NA,NA,NA,2.10,NA
1968-09-11,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-09-12,NA,NA,NA,NA,NA,NA,NA,5.90,NA
1968-09-13,NA,NA,NA,NA,NA,NA,NA,5.90,NA
1968-09-14,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-09-15,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-09-16,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1968-09-17,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-09-18,NA,NA,NA,NA,NA,NA,NA,3.60,NA
1968-09-19,NA,NA,NA,NA,NA,NA,NA,4.80,NA
1968-09-20,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-09-21,NA,NA,NA,NA,NA,NA,NA,7.60,NA
1968-09-22,NA,NA,NA,NA,NA,NA,NA,5.20,NA
1968-09-23,NA,NA,NA,NA,NA,NA,NA,8.50,NA
1968-09-24,NA,NA,NA,NA,NA,NA,NA,4.60,NA
1968-09-25,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1968-09-26,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-09-27,NA,NA,NA,NA,NA,NA,NA,2.60,NA
1968-09-28,NA,NA,NA,NA,NA,NA,NA,6.50,NA
1968-09-29,NA,NA,NA,NA,NA,NA,NA,6.20,NA
1968-09-30,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-10-01,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-10-02,NA,NA,NA,NA,NA,NA,NA,3.30,NA
1968-10-03,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-04,NA,NA,NA,NA,NA,NA,NA,2.20,NA
1968-10-05,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-06,NA,NA,NA,NA,NA,NA,NA,6.00,NA
1968-10-07,NA,NA,NA,NA,NA,NA,NA,7.30,NA
1968-10-08,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-09,NA,NA,NA,NA,NA,NA,NA,1.60,NA
1968-10-10,NA,NA,NA,NA,NA,NA,NA,8.20,NA
1968-10-11,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-12,NA,NA,NA,NA,NA,NA,NA,2.60,NA
1968-10-13,NA,NA,NA,NA,NA,NA,NA,4.00,NA
1968-10-14,NA,NA,NA,NA,NA,NA,NA,7.10,NA
1968-10-15,NA,NA,NA,NA,NA,NA,NA,5.20,NA
1968-10-16,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-10-17,NA,NA,NA,NA,NA,NA,NA,0.20,NA
1968-10-18,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-19,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-10-20,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-21,NA,NA,NA,NA,NA,NA,NA,5.10,NA
1968-10-22,NA,NA,NA,NA,NA,NA,NA,0.70,NA
1968-10-23,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-24,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-25,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-26,NA,NA,NA,NA,NA,NA,NA,0.90,NA
1968-10-27,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-28,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-10-29,NA,NA,NA,NA,NA,NA,NA,3.20,NA
1968-10-30,NA,NA,NA,NA,NA,NA,NA,1.10,NA
1968-10-31,NA,NA,NA,NA,NA,NA,NA,2.30,NA
1968-11-01,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-11-02,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-03,NA,NA,NA,NA,NA,NA,NA,6.20,NA
1968-11-04,NA,NA,NA,NA,NA,NA,NA,6.80,NA
1968-11-05,NA,NA,NA,NA,NA,NA,NA,2.10,NA
1968-11-06,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-11-07,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-08,NA,NA,NA,NA,NA,NA,NA,2.00,NA
1968-11-09,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-10,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-11,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-11-12,NA,NA,NA,NA,NA,NA,NA,6.10,NA
1968-11-13,NA,NA,NA,NA,NA,NA,NA,1.40,NA
1968-11-14,NA,NA,NA,NA,NA,NA,NA,1.00,NA
1968-11-15,NA,NA,NA,NA,NA,NA,NA,6.30,NA
1968-11-16,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-11-17,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-18,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-19,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-20,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-11-21,NA,NA,NA,NA,NA,NA,NA,5.40,NA
1968-11-22,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-23,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-24,NA,NA,NA,NA,NA,NA,NA,7.20,NA
1968-11-25,NA,NA,NA,NA,NA,NA,NA,0.10,NA
1968-11-26,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-27,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-28,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-29,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-11-30,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-01,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-02,NA,NA,NA,NA,NA,NA,NA,2.60,NA
1968-12-03,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-04,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-05,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-06,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-07,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-08,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-09,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-10,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-11,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-12,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-13,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-14,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-15,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-16,NA,NA,NA,NA,NA,NA,NA,4.90,NA
1968-12-17,NA,NA,NA,NA,NA,NA,NA,0.30,NA
1968-12-18,NA,NA,NA,NA,NA,NA,NA,0.90,NA
1968-12-19,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-20,NA,NA,NA,NA,NA,NA,NA,0.40,NA
1968-12-21,NA,NA,NA,NA,NA,NA,NA,5.30,NA
1968-12-22,NA,NA,NA,NA,NA,NA,NA,3.80,NA
1968-12-23,NA,NA,NA,NA,NA,NA,NA,0.50,NA
1968-12-24,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-25,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-26,NA,NA,NA,NA,NA,NA,NA,4.30,NA
1968-12-27,NA,NA,NA,NA,NA,NA,NA,6.30,NA
1968-12-28,NA,NA,NA,NA,NA,NA,NA,6.10,NA
1968-12-29,NA,NA,NA,NA,NA,NA,NA,0.00,NA
1968-12-30,NA,NA,NA,NA,NA,NA,NA,1.90,NA
1968-12-31,NA,NA,NA,NA,NA,NA,NA,0.20,NA
1969-01-01,NA,NA,NA,NA,NA,NA,NA,0.00,1.85
1969-01-02,NA,NA,NA,NA,NA,NA,NA,3.10,2.25
1969-01-03,NA,NA,NA,NA,NA,NA,NA,0.00,0.69
1969-01-04,NA,NA,NA,NA,NA,NA,NA,1.30,1.45
1969-01-05,NA,NA,NA,NA,NA,NA,NA,0.60,1.96
1969-01-06,NA,NA,NA,NA,NA,NA,NA,0.00,3.96
1969-01-07,NA,NA,NA,NA,NA,NA,NA,2.10,7.47
1969-01-08,NA,NA,NA,NA,NA,NA,NA,2.30,4.22
1969-01-09,NA,NA,NA,NA,NA,NA,NA,0.00,3.31
1969-01-10,NA,NA,NA,NA,NA,NA,NA,0.00,4.63
1969-01-11,NA,NA,NA,NA,NA,NA,NA,0.00,1.56
1969-01-12,NA,NA,NA,NA,NA,NA,NA,0.00,4.68
1969-01-13,NA,NA,NA,NA,NA,NA,NA,1.20,5.85
1969-01-14,NA,NA,NA,NA,NA,NA,NA,1.70,4.80
